id,loan_status
71371,1
71372,1
71373,1
71374,0
71375,1
71376,0
71377,1
71378,0
71379,1
71380,1
71381,0
71382,0
71383,1
71384,1
71385,0
71386,1
71387,0
71388,1
71389,1
71390,1
71391,1
71392,1
71393,1
71394,1
71395,1
71396,1
71397,0
71398,1
71399,1
71400,1
71401,1
71402,1
71403,0
71404,0
71405,1
71406,1
71407,0
71408,1
71409,1
71410,1
71411,1
71412,0
71413,1
71414,0
71415,1
71416,1
71417,1
71418,0
71419,1
71420,0
71421,0
71422,1
71423,1
71424,1
71425,0
71426,0
71427,1
71428,1
71429,0
71430,1
71431,1
71432,0
71433,1
71434,1
71435,1
71436,1
71437,1
71438,1
71439,1
71440,1
71441,1
71442,1
71443,1
71444,0
71445,1
71446,1
71447,1
71448,1
71449,1
71450,0
71451,1
71452,0
71453,1
71454,1
71455,0
71456,0
71457,0
71458,0
71459,1
71460,1
71461,1
71462,1
71463,0
71464,1
71465,0
71466,0
71467,1
71468,0
71469,1
71470,1
71471,0
71472,0
71473,1
71474,1
71475,1
71476,1
71477,0
71478,1
71479,0
71480,0
71481,1
71482,0
71483,0
71484,1
71485,1
71486,1
71487,1
71488,1
71489,1
71490,1
71491,1
71492,1
71493,0
71494,0
71495,1
71496,0
71497,0
71498,1
71499,1
71500,1
71501,0
71502,1
71503,0
71504,0
71505,1
71506,1
71507,1
71508,1
71509,1
71510,0
71511,0
71512,1
71513,1
71514,0
71515,0
71516,0
71517,1
71518,1
71519,0
71520,1
71521,0
71522,1
71523,1
71524,1
71525,1
71526,0
71527,0
71528,0
71529,1
71530,1
71531,0
71532,1
71533,1
71534,1
71535,1
71536,1
71537,0
71538,1
71539,1
71540,0
71541,1
71542,1
71543,0
71544,1
71545,1
71546,0
71547,1
71548,0
71549,1
71550,1
71551,1
71552,1
71553,1
71554,0
71555,1
71556,0
71557,0
71558,1
71559,0
71560,0
71561,0
71562,1
71563,1
71564,1
71565,1
71566,1
71567,1
71568,1
71569,1
71570,0
71571,1
71572,1
71573,1
71574,1
71575,1
71576,1
71577,1
71578,1
71579,1
71580,0
71581,0
71582,1
71583,1
71584,1
71585,1
71586,0
71587,1
71588,0
71589,0
71590,1
71591,1
71592,0
71593,0
71594,1
71595,1
71596,0
71597,1
71598,1
71599,1
71600,1
71601,1
71602,1
71603,1
71604,0
71605,1
71606,1
71607,0
71608,1
71609,0
71610,0
71611,1
71612,1
71613,1
71614,0
71615,1
71616,1
71617,1
71618,1
71619,1
71620,1
71621,1
71622,0
71623,1
71624,1
71625,1
71626,1
71627,1
71628,0
71629,0
71630,1
71631,1
71632,1
71633,1
71634,0
71635,1
71636,1
71637,1
71638,1
71639,1
71640,1
71641,1
71642,1
71643,1
71644,1
71645,1
71646,1
71647,1
71648,1
71649,0
71650,0
71651,1
71652,1
71653,1
71654,1
71655,1
71656,1
71657,1
71658,1
71659,1
71660,1
71661,1
71662,1
71663,1
71664,0
71665,0
71666,0
71667,1
71668,1
71669,1
71670,1
71671,1
71672,1
71673,1
71674,1
71675,0
71676,1
71677,1
71678,1
71679,1
71680,1
71681,1
71682,1
71683,1
71684,0
71685,1
71686,0
71687,1
71688,1
71689,1
71690,1
71691,1
71692,1
71693,1
71694,1
71695,1
71696,0
71697,1
71698,0
71699,1
71700,0
71701,0
71702,1
71703,0
71704,1
71705,0
71706,1
71707,1
71708,0
71709,1
71710,1
71711,1
71712,1
71713,1
71714,0
71715,1
71716,1
71717,0
71718,1
71719,1
71720,1
71721,1
71722,1
71723,0
71724,1
71725,1
71726,1
71727,1
71728,1
71729,1
71730,0
71731,0
71732,1
71733,1
71734,1
71735,1
71736,0
71737,0
71738,0
71739,1
71740,0
71741,1
71742,1
71743,1
71744,0
71745,1
71746,0
71747,1
71748,1
71749,1
71750,1
71751,1
71752,1
71753,1
71754,1
71755,1
71756,0
71757,0
71758,1
71759,1
71760,1
71761,1
71762,1
71763,1
71764,1
71765,0
71766,1
71767,1
71768,0
71769,0
71770,0
71771,0
71772,0
71773,1
71774,1
71775,1
71776,0
71777,0
71778,1
71779,1
71780,1
71781,1
71782,0
71783,1
71784,0
71785,0
71786,1
71787,0
71788,0
71789,0
71790,0
71791,1
71792,1
71793,0
71794,0
71795,1
71796,1
71797,0
71798,1
71799,1
71800,1
71801,1
71802,0
71803,1
71804,1
71805,0
71806,1
71807,1
71808,1
71809,0
71810,1
71811,0
71812,1
71813,1
71814,0
71815,1
71816,0
71817,1
71818,0
71819,1
71820,0
71821,0
71822,0
71823,1
71824,0
71825,1
71826,1
71827,1
71828,0
71829,1
71830,1
71831,1
71832,1
71833,1
71834,1
71835,0
71836,0
71837,0
71838,1
71839,1
71840,0
71841,0
71842,1
71843,0
71844,1
71845,0
71846,1
71847,1
71848,1
71849,1
71850,1
71851,0
71852,1
71853,1
71854,1
71855,0
71856,1
71857,0
71858,1
71859,1
71860,1
71861,0
71862,1
71863,1
71864,1
71865,1
71866,1
71867,1
71868,1
71869,0
71870,1
71871,0
71872,0
71873,1
71874,1
71875,1
71876,0
71877,1
71878,1
71879,1
71880,0
71881,1
71882,1
71883,0
71884,1
71885,1
71886,1
71887,0
71888,0
71889,1
71890,1
71891,1
71892,1
71893,1
71894,0
71895,1
71896,0
71897,1
71898,1
71899,0
71900,1
71901,1
71902,1
71903,1
71904,1
71905,1
71906,1
71907,0
71908,0
71909,1
71910,1
71911,1
71912,1
71913,1
71914,0
71915,0
71916,0
71917,0
71918,1
71919,1
71920,0
71921,1
71922,1
71923,1
71924,0
71925,0
71926,0
71927,1
71928,1
71929,1
71930,1
71931,0
71932,1
71933,1
71934,1
71935,1
71936,1
71937,0
71938,0
71939,1
71940,0
71941,1
71942,1
71943,1
71944,1
71945,0
71946,0
71947,1
71948,1
71949,1
71950,1
71951,0
71952,1
71953,0
71954,1
71955,1
71956,0
71957,1
71958,1
71959,1
71960,1
71961,1
71962,0
71963,1
71964,0
71965,1
71966,1
71967,0
71968,1
71969,1
71970,1
71971,1
71972,0
71973,0
71974,0
71975,1
71976,1
71977,1
71978,0
71979,1
71980,1
71981,1
71982,1
71983,1
71984,1
71985,0
71986,1
71987,1
71988,0
71989,1
71990,1
71991,0
71992,0
71993,0
71994,0
71995,1
71996,1
71997,0
71998,1
71999,1
72000,0
72001,1
72002,0
72003,0
72004,1
72005,1
72006,1
72007,0
72008,0
72009,0
72010,1
72011,1
72012,1
72013,0
72014,1
72015,1
72016,1
72017,0
72018,1
72019,1
72020,0
72021,0
72022,1
72023,1
72024,1
72025,0
72026,1
72027,1
72028,1
72029,0
72030,0
72031,1
72032,1
72033,1
72034,1
72035,1
72036,0
72037,1
72038,1
72039,0
72040,1
72041,0
72042,1
72043,1
72044,0
72045,1
72046,0
72047,1
72048,0
72049,0
72050,1
72051,1
72052,1
72053,1
72054,1
72055,1
72056,0
72057,1
72058,1
72059,0
72060,1
72061,0
72062,0
72063,0
72064,1
72065,0
72066,0
72067,1
72068,0
72069,1
72070,1
72071,0
72072,0
72073,1
72074,1
72075,1
72076,1
72077,1
72078,1
72079,1
72080,1
72081,1
72082,1
72083,1
72084,0
72085,1
72086,1
72087,1
72088,1
72089,1
72090,0
72091,0
72092,1
72093,1
72094,1
72095,1
72096,1
72097,1
72098,1
72099,0
72100,1
72101,1
72102,1
72103,1
72104,0
72105,0
72106,1
72107,0
72108,1
72109,1
72110,1
72111,0
72112,0
72113,0
72114,1
72115,0
72116,1
72117,1
72118,0
72119,1
72120,0
72121,0
72122,1
72123,1
72124,0
72125,1
72126,1
72127,0
72128,1
72129,1
72130,1
72131,0
72132,1
72133,1
72134,1
72135,1
72136,1
72137,0
72138,0
72139,1
72140,1
72141,1
72142,0
72143,0
72144,1
72145,0
72146,1
72147,1
72148,0
72149,1
72150,1
72151,1
72152,1
72153,1
72154,1
72155,0
72156,1
72157,0
72158,0
72159,1
72160,1
72161,0
72162,0
72163,1
72164,0
72165,1
72166,0
72167,1
72168,1
72169,1
72170,0
72171,0
72172,1
72173,1
72174,1
72175,1
72176,1
72177,0
72178,1
72179,0
72180,1
72181,1
72182,1
72183,1
72184,0
72185,0
72186,0
72187,0
72188,1
72189,1
72190,0
72191,1
72192,0
72193,1
72194,1
72195,1
72196,1
72197,0
72198,0
72199,1
72200,0
72201,1
72202,1
72203,1
72204,1
72205,1
72206,1
72207,1
72208,1
72209,1
72210,1
72211,1
72212,0
72213,1
72214,1
72215,1
72216,0
72217,1
72218,1
72219,1
72220,0
72221,1
72222,0
72223,1
72224,0
72225,1
72226,1
72227,1
72228,1
72229,1
72230,0
72231,1
72232,0
72233,1
72234,1
72235,0
72236,1
72237,1
72238,0
72239,1
72240,1
72241,1
72242,1
72243,1
72244,1
72245,1
72246,1
72247,0
72248,1
72249,1
72250,0
72251,1
72252,1
72253,1
72254,1
72255,1
72256,1
72257,1
72258,1
72259,1
72260,1
72261,0
72262,1
72263,1
72264,1
72265,1
72266,0
72267,1
72268,1
72269,1
72270,1
72271,1
72272,1
72273,0
72274,1
72275,0
72276,1
72277,1
72278,1
72279,1
72280,1
72281,1
72282,1
72283,0
72284,0
72285,1
72286,1
72287,1
72288,0
72289,1
72290,0
72291,0
72292,1
72293,1
72294,1
72295,1
72296,1
72297,0
72298,1
72299,0
72300,1
72301,1
72302,1
72303,1
72304,1
72305,1
72306,0
72307,1
72308,1
72309,0
72310,0
72311,0
72312,1
72313,1
72314,0
72315,1
72316,0
72317,1
72318,0
72319,1
72320,0
72321,1
72322,0
72323,1
72324,1
72325,0
72326,0
72327,1
72328,0
72329,0
72330,0
72331,0
72332,1
72333,1
72334,0
72335,1
72336,1
72337,1
72338,0
72339,0
72340,0
72341,1
72342,0
72343,0
72344,0
72345,0
72346,0
72347,1
72348,0
72349,1
72350,1
72351,1
72352,0
72353,1
72354,1
72355,1
72356,1
72357,1
72358,1
72359,1
72360,1
72361,1
72362,1
72363,1
72364,1
72365,1
72366,1
72367,0
72368,0
72369,1
72370,1
72371,0
72372,1
72373,1
72374,1
72375,0
72376,1
72377,1
72378,1
72379,1
72380,1
72381,1
72382,0
72383,1
72384,1
72385,0
72386,1
72387,1
72388,1
72389,1
72390,1
72391,0
72392,1
72393,1
72394,0
72395,1
72396,1
72397,1
72398,1
72399,0
72400,1
72401,0
72402,1
72403,0
72404,1
72405,1
72406,0
72407,0
72408,1
72409,0
72410,1
72411,1
72412,1
72413,1
72414,1
72415,0
72416,0
72417,0
72418,1
72419,1
72420,1
72421,1
72422,0
72423,1
72424,1
72425,1
72426,1
72427,0
72428,1
72429,1
72430,1
72431,1
72432,0
72433,1
72434,1
72435,1
72436,0
72437,1
72438,1
72439,1
72440,1
72441,1
72442,0
72443,1
72444,1
72445,0
72446,1
72447,1
72448,0
72449,1
72450,0
72451,1
72452,1
72453,1
72454,1
72455,1
72456,1
72457,1
72458,1
72459,1
72460,1
72461,0
72462,1
72463,1
72464,1
72465,0
72466,1
72467,0
72468,0
72469,0
72470,1
72471,1
72472,1
72473,1
72474,0
72475,1
72476,1
72477,0
72478,1
72479,0
72480,1
72481,1
72482,1
72483,0
72484,0
72485,1
72486,0
72487,1
72488,1
72489,1
72490,0
72491,1
72492,0
72493,1
72494,1
72495,0
72496,1
72497,1
72498,1
72499,1
72500,0
72501,0
72502,1
72503,1
72504,0
72505,0
72506,0
72507,0
72508,1
72509,1
72510,1
72511,0
72512,0
72513,1
72514,1
72515,1
72516,0
72517,1
72518,1
72519,1
72520,1
72521,0
72522,1
72523,1
72524,1
72525,0
72526,1
72527,0
72528,0
72529,0
72530,1
72531,0
72532,1
72533,1
72534,1
72535,0
72536,1
72537,1
72538,0
72539,0
72540,1
72541,0
72542,0
72543,1
72544,0
72545,0
72546,1
72547,0
72548,1
72549,0
72550,0
72551,1
72552,1
72553,1
72554,1
72555,0
72556,0
72557,1
72558,0
72559,1
72560,0
72561,1
72562,1
72563,1
72564,1
72565,0
72566,1
72567,1
72568,1
72569,0
72570,1
72571,0
72572,0
72573,1
72574,1
72575,1
72576,1
72577,1
72578,0
72579,1
72580,0
72581,0
72582,1
72583,1
72584,1
72585,1
72586,0
72587,1
72588,1
72589,1
72590,1
72591,1
72592,1
72593,0
72594,1
72595,1
72596,1
72597,1
72598,1
72599,1
72600,0
72601,1
72602,1
72603,0
72604,0
72605,1
72606,1
72607,1
72608,0
72609,1
72610,0
72611,1
72612,1
72613,1
72614,1
72615,1
72616,1
72617,1
72618,1
72619,1
72620,0
72621,0
72622,0
72623,1
72624,0
72625,1
72626,1
72627,0
72628,1
72629,1
72630,1
72631,1
72632,0
72633,1
72634,0
72635,1
72636,0
72637,0
72638,0
72639,0
72640,0
72641,1
72642,0
72643,1
72644,0
72645,0
72646,1
72647,0
72648,1
72649,0
72650,1
72651,1
72652,1
72653,1
72654,0
72655,1
72656,1
72657,1
72658,1
72659,1
72660,1
72661,1
72662,0
72663,0
72664,0
72665,1
72666,1
72667,1
72668,0
72669,1
72670,0
72671,1
72672,1
72673,1
72674,1
72675,1
72676,1
72677,1
72678,0
72679,0
72680,1
72681,1
72682,0
72683,0
72684,1
72685,1
72686,1
72687,1
72688,1
72689,1
72690,0
72691,1
72692,1
72693,1
72694,1
72695,0
72696,1
72697,1
72698,0
72699,0
72700,1
72701,1
72702,1
72703,1
72704,1
72705,1
72706,1
72707,0
72708,0
72709,1
72710,1
72711,1
72712,1
72713,1
72714,1
72715,0
72716,1
72717,0
72718,0
72719,1
72720,0
72721,1
72722,1
72723,1
72724,1
72725,1
72726,0
72727,1
72728,1
72729,1
72730,1
72731,1
72732,0
72733,1
72734,1
72735,1
72736,0
72737,0
72738,1
72739,0
72740,1
72741,0
72742,0
72743,1
72744,1
72745,0
72746,0
72747,1
72748,0
72749,1
72750,1
72751,1
72752,1
72753,0
72754,0
72755,1
72756,1
72757,1
72758,1
72759,1
72760,1
72761,1
72762,0
72763,1
72764,0
72765,1
72766,1
72767,1
72768,0
72769,1
72770,1
72771,0
72772,1
72773,1
72774,1
72775,0
72776,1
72777,1
72778,0
72779,1
72780,1
72781,0
72782,0
72783,1
72784,0
72785,1
72786,1
72787,0
72788,1
72789,1
72790,0
72791,1
72792,1
72793,1
72794,1
72795,0
72796,1
72797,0
72798,0
72799,0
72800,1
72801,1
72802,0
72803,0
72804,1
72805,1
72806,0
72807,1
72808,1
72809,1
72810,1
72811,1
72812,1
72813,1
72814,0
72815,1
72816,1
72817,1
72818,0
72819,1
72820,0
72821,0
72822,1
72823,1
72824,0
72825,1
72826,1
72827,0
72828,1
72829,0
72830,1
72831,0
72832,1
72833,1
72834,1
72835,1
72836,1
72837,1
72838,1
72839,1
72840,1
72841,0
72842,1
72843,1
72844,1
72845,1
72846,1
72847,0
72848,1
72849,1
72850,0
72851,1
72852,1
72853,1
72854,1
72855,0
72856,0
72857,0
72858,1
72859,1
72860,1
72861,1
72862,0
72863,0
72864,1
72865,1
72866,0
72867,0
72868,0
72869,0
72870,1
72871,0
72872,1
72873,1
72874,1
72875,0
72876,1
72877,1
72878,1
72879,1
72880,1
72881,1
72882,0
72883,1
72884,1
72885,1
72886,1
72887,0
72888,1
72889,1
72890,0
72891,1
72892,1
72893,1
72894,1
72895,1
72896,0
72897,1
72898,1
72899,1
72900,1
72901,1
72902,1
72903,0
72904,1
72905,1
72906,1
72907,0
72908,1
72909,0
72910,1
72911,1
72912,1
72913,0
72914,0
72915,0
72916,1
72917,1
72918,1
72919,1
72920,1
72921,0
72922,0
72923,1
72924,0
72925,0
72926,1
72927,0
72928,0
72929,1
72930,1
72931,1
72932,1
72933,1
72934,1
72935,0
72936,1
72937,1
72938,1
72939,1
72940,1
72941,1
72942,1
72943,0
72944,1
72945,1
72946,0
72947,1
72948,1
72949,1
72950,1
72951,1
72952,1
72953,1
72954,1
72955,0
72956,0
72957,1
72958,1
72959,1
72960,1
72961,1
72962,1
72963,1
72964,1
72965,1
72966,1
72967,1
72968,0
72969,0
72970,0
72971,0
72972,1
72973,0
72974,0
72975,1
72976,1
72977,1
72978,1
72979,0
72980,0
72981,1
72982,1
72983,0
72984,1
72985,1
72986,0
72987,1
72988,1
72989,1
72990,1
72991,1
72992,0
72993,1
72994,1
72995,1
72996,1
72997,1
72998,1
72999,0
73000,0
73001,1
73002,1
73003,0
73004,1
73005,0
73006,1
73007,0
73008,0
73009,1
73010,1
73011,0
73012,0
73013,0
73014,0
73015,0
73016,1
73017,1
73018,0
73019,0
73020,0
73021,0
73022,1
73023,0
73024,0
73025,1
73026,0
73027,1
73028,0
73029,1
73030,0
73031,1
73032,0
73033,0
73034,0
73035,1
73036,1
73037,0
73038,1
73039,0
73040,1
73041,1
73042,1
73043,1
73044,1
73045,0
73046,0
73047,1
73048,0
73049,1
73050,1
73051,0
73052,0
73053,0
73054,0
73055,1
73056,0
73057,0
73058,0
73059,0
73060,1
73061,0
73062,1
73063,0
73064,1
73065,0
73066,1
73067,0
73068,1
73069,0
73070,1
73071,1
73072,0
73073,0
73074,1
73075,1
73076,1
73077,1
73078,1
73079,1
73080,1
73081,1
73082,1
73083,1
73084,0
73085,1
73086,0
73087,1
73088,1
73089,1
73090,1
73091,1
73092,1
73093,1
73094,0
73095,1
73096,1
73097,0
73098,1
73099,1
73100,1
73101,1
73102,1
73103,1
73104,0
73105,1
73106,0
73107,0
73108,0
73109,0
73110,1
73111,1
73112,1
73113,1
73114,1
73115,0
73116,1
73117,1
73118,0
73119,1
73120,1
73121,1
73122,0
73123,1
73124,1
73125,1
73126,0
73127,1
73128,1
73129,0
73130,0
73131,0
73132,0
73133,0
73134,1
73135,1
73136,1
73137,1
73138,0
73139,0
73140,0
73141,0
73142,1
73143,0
73144,1
73145,1
73146,0
73147,1
73148,1
73149,1
73150,1
73151,1
73152,1
73153,0
73154,0
73155,1
73156,1
73157,1
73158,1
73159,0
73160,0
73161,1
73162,0
73163,0
73164,1
73165,0
73166,0
73167,0
73168,1
73169,1
73170,1
73171,1
73172,0
73173,0
73174,1
73175,1
73176,1
73177,1
73178,1
73179,1
73180,1
73181,1
73182,0
73183,1
73184,1
73185,1
73186,1
73187,1
73188,1
73189,1
73190,0
73191,1
73192,0
73193,1
73194,1
73195,1
73196,1
73197,0
73198,1
73199,1
73200,1
73201,1
73202,0
73203,1
73204,1
73205,1
73206,0
73207,1
73208,1
73209,1
73210,1
73211,1
73212,1
73213,1
73214,1
73215,0
73216,1
73217,0
73218,1
73219,1
73220,0
73221,1
73222,1
73223,0
73224,1
73225,1
73226,1
73227,1
73228,1
73229,1
73230,0
73231,0
73232,1
73233,1
73234,0
73235,1
73236,1
73237,1
73238,1
73239,0
73240,1
73241,0
73242,1
73243,0
73244,1
73245,1
73246,1
73247,1
73248,0
73249,1
73250,1
73251,1
73252,1
73253,1
73254,1
73255,1
73256,1
73257,0
73258,0
73259,1
73260,0
73261,0
73262,1
73263,1
73264,1
73265,1
73266,0
73267,1
73268,1
73269,0
73270,1
73271,1
73272,0
73273,0
73274,1
73275,1
73276,1
73277,0
73278,0
73279,0
73280,0
73281,0
73282,0
73283,1
73284,1
73285,1
73286,1
73287,1
73288,1
73289,1
73290,0
73291,0
73292,1
73293,1
73294,1
73295,1
73296,0
73297,1
73298,1
73299,1
73300,1
73301,1
73302,1
73303,1
73304,1
73305,1
73306,1
73307,1
73308,1
73309,0
73310,1
73311,0
73312,0
73313,1
73314,0
73315,0
73316,1
73317,0
73318,0
73319,0
73320,0
73321,1
73322,1
73323,1
73324,1
73325,1
73326,1
73327,1
73328,1
73329,1
73330,1
73331,0
73332,1
73333,1
73334,1
73335,0
73336,1
73337,0
73338,1
73339,1
73340,0
73341,1
73342,0
73343,1
73344,1
73345,1
73346,1
73347,0
73348,0
73349,0
73350,0
73351,0
73352,0
73353,0
73354,1
73355,1
73356,1
73357,0
73358,1
73359,1
73360,1
73361,1
73362,0
73363,0
73364,1
73365,1
73366,0
73367,0
73368,0
73369,0
73370,1
73371,0
73372,1
73373,1
73374,1
73375,1
73376,1
73377,1
73378,1
73379,0
73380,1
73381,0
73382,0
73383,1
73384,0
73385,1
73386,0
73387,1
73388,1
73389,1
73390,1
73391,0
73392,0
73393,1
73394,1
73395,1
73396,1
73397,1
73398,0
73399,0
73400,1
73401,0
73402,1
73403,1
73404,1
73405,1
73406,1
73407,1
73408,0
73409,1
73410,0
73411,1
73412,1
73413,0
73414,1
73415,1
73416,1
73417,1
73418,0
73419,1
73420,0
73421,1
73422,1
73423,0
73424,1
73425,1
73426,1
73427,0
73428,1
73429,1
73430,1
73431,1
73432,0
73433,1
73434,1
73435,1
73436,1
73437,1
73438,0
73439,0
73440,1
73441,0
73442,1
73443,0
73444,0
73445,0
73446,0
73447,1
73448,1
73449,1
73450,1
73451,1
73452,0
73453,1
73454,0
73455,1
73456,1
73457,0
73458,0
73459,0
73460,1
73461,1
73462,0
73463,1
73464,0
73465,1
73466,0
73467,0
73468,0
73469,0
73470,1
73471,0
73472,0
73473,1
73474,1
73475,1
73476,1
73477,0
73478,0
73479,1
73480,1
73481,0
73482,1
73483,1
73484,0
73485,1
73486,1
73487,1
73488,0
73489,0
73490,1
73491,1
73492,0
73493,1
73494,0
73495,1
73496,0
73497,1
73498,1
73499,0
73500,1
73501,0
73502,1
73503,1
73504,1
73505,1
73506,1
73507,1
73508,1
73509,1
73510,1
73511,0
73512,1
73513,0
73514,1
73515,1
73516,1
73517,0
73518,0
73519,1
73520,1
73521,0
73522,0
73523,1
73524,1
73525,1
73526,0
73527,0
73528,0
73529,0
73530,0
73531,1
73532,1
73533,0
73534,0
73535,1
73536,1
73537,0
73538,1
73539,0
73540,0
73541,1
73542,0
73543,1
73544,0
73545,1
73546,1
73547,1
73548,1
73549,1
73550,1
73551,1
73552,0
73553,1
73554,0
73555,0
73556,1
73557,1
73558,0
73559,0
73560,1
73561,1
73562,0
73563,1
73564,1
73565,1
73566,1
73567,0
73568,1
73569,1
73570,1
73571,0
73572,1
73573,0
73574,1
73575,1
73576,1
73577,1
73578,0
73579,1
73580,0
73581,1
73582,1
73583,1
73584,1
73585,0
73586,1
73587,0
73588,1
73589,1
73590,0
73591,1
73592,1
73593,1
73594,1
73595,0
73596,1
73597,1
73598,1
73599,0
73600,0
73601,1
73602,1
73603,0
73604,0
73605,1
73606,0
73607,1
73608,1
73609,0
73610,0
73611,1
73612,0
73613,1
73614,1
73615,1
73616,0
73617,1
73618,0
73619,1
73620,0
73621,1
73622,0
73623,1
73624,1
73625,0
73626,1
73627,1
73628,0
73629,1
73630,1
73631,1
73632,1
73633,1
73634,0
73635,1
73636,0
73637,1
73638,1
73639,1
73640,0
73641,1
73642,1
73643,1
73644,1
73645,1
73646,1
73647,0
73648,1
73649,1
73650,0
73651,0
73652,1
73653,0
73654,1
73655,0
73656,0
73657,0
73658,1
73659,1
73660,0
73661,0
73662,0
73663,0
73664,0
73665,1
73666,1
73667,0
73668,1
73669,0
73670,1
73671,0
73672,1
73673,1
73674,0
73675,0
73676,0
73677,1
73678,0
73679,1
73680,0
73681,0
73682,1
73683,1
73684,1
73685,1
73686,1
73687,1
73688,1
73689,1
73690,1
73691,1
73692,1
73693,1
73694,0
73695,1
73696,0
73697,1
73698,0
73699,0
73700,1
73701,0
73702,1
73703,1
73704,1
73705,0
73706,1
73707,1
73708,1
73709,0
73710,1
73711,1
73712,0
73713,1
73714,1
73715,1
73716,0
73717,1
73718,1
73719,1
73720,0
73721,1
73722,0
73723,1
73724,1
73725,1
73726,1
73727,0
73728,1
73729,0
73730,0
73731,1
73732,1
73733,1
73734,1
73735,0
73736,0
73737,0
73738,1
73739,1
73740,1
73741,0
73742,0
73743,0
73744,0
73745,0
73746,0
73747,1
73748,0
73749,0
73750,1
73751,1
73752,1
73753,1
73754,1
73755,1
73756,1
73757,0
73758,0
73759,1
73760,1
73761,1
73762,0
73763,1
73764,1
73765,1
73766,0
73767,1
73768,1
73769,1
73770,1
73771,1
73772,1
73773,1
73774,0
73775,1
73776,1
73777,1
73778,1
73779,1
73780,1
73781,0
73782,1
73783,1
73784,1
73785,0
73786,0
73787,1
73788,1
73789,1
73790,1
73791,1
73792,0
73793,0
73794,0
73795,0
73796,0
73797,0
73798,1
73799,1
73800,1
73801,1
73802,1
73803,1
73804,1
73805,0
73806,1
73807,1
73808,1
73809,1
73810,0
73811,1
73812,1
73813,1
73814,1
73815,1
73816,1
73817,0
73818,1
73819,1
73820,1
73821,0
73822,0
73823,1
73824,0
73825,0
73826,0
73827,1
73828,0
73829,1
73830,0
73831,1
73832,0
73833,1
73834,0
73835,1
73836,1
73837,1
73838,0
73839,1
73840,1
73841,0
73842,0
73843,1
73844,0
73845,1
73846,1
73847,1
73848,0
73849,1
73850,1
73851,1
73852,0
73853,1
73854,0
73855,0
73856,1
73857,0
73858,1
73859,1
73860,0
73861,0
73862,1
73863,1
73864,1
73865,1
73866,1
73867,1
73868,1
73869,1
73870,1
73871,1
73872,1
73873,1
73874,1
73875,1
73876,1
73877,1
73878,1
73879,1
73880,1
73881,0
73882,0
73883,1
73884,0
73885,1
73886,1
73887,1
73888,1
73889,1
73890,0
73891,1
73892,1
73893,1
73894,1
73895,1
73896,0
73897,1
73898,1
73899,1
73900,0
73901,0
73902,1
73903,0
73904,1
73905,1
73906,1
73907,1
73908,0
73909,1
73910,0
73911,1
73912,0
73913,1
73914,1
73915,1
73916,0
73917,1
73918,1
73919,0
73920,0
73921,0
73922,1
73923,1
73924,1
73925,0
73926,1
73927,1
73928,1
73929,0
73930,0
73931,1
73932,1
73933,0
73934,1
73935,1
73936,0
73937,1
73938,1
73939,0
73940,0
73941,1
73942,1
73943,0
73944,1
73945,0
73946,0
73947,1
73948,0
73949,1
73950,0
73951,1
73952,1
73953,1
73954,0
73955,1
73956,0
73957,0
73958,1
73959,1
73960,1
73961,1
73962,1
73963,0
73964,1
73965,0
73966,0
73967,1
73968,1
73969,1
73970,1
73971,1
73972,0
73973,1
73974,1
73975,0
73976,0
73977,0
73978,1
73979,1
73980,1
73981,0
73982,0
73983,0
73984,1
73985,1
73986,1
73987,1
73988,0
73989,1
73990,1
73991,1
73992,1
73993,1
73994,1
73995,0
73996,0
73997,1
73998,1
73999,1
74000,0
74001,1
74002,0
74003,1
74004,1
74005,1
74006,0
74007,0
74008,1
74009,0
74010,1
74011,1
74012,1
74013,1
74014,1
74015,1
74016,1
74017,0
74018,1
74019,0
74020,1
74021,0
74022,1
74023,0
74024,1
74025,1
74026,1
74027,1
74028,1
74029,1
74030,1
74031,0
74032,0
74033,0
74034,0
74035,1
74036,1
74037,1
74038,1
74039,1
74040,1
74041,0
74042,1
74043,0
74044,1
74045,0
74046,0
74047,1
74048,1
74049,1
74050,0
74051,1
74052,0
74053,1
74054,1
74055,1
74056,0
74057,1
74058,1
74059,0
74060,1
74061,1
74062,1
74063,1
74064,0
74065,1
74066,1
74067,1
74068,0
74069,1
74070,1
74071,1
74072,1
74073,0
74074,1
74075,1
74076,1
74077,0
74078,0
74079,0
74080,1
74081,0
74082,0
74083,1
74084,1
74085,0
74086,1
74087,1
74088,1
74089,0
74090,1
74091,0
74092,1
74093,0
74094,1
74095,1
74096,1
74097,0
74098,0
74099,0
74100,0
74101,1
74102,0
74103,1
74104,0
74105,0
74106,1
74107,1
74108,1
74109,1
74110,1
74111,1
74112,1
74113,0
74114,1
74115,1
74116,0
74117,1
74118,0
74119,1
74120,1
74121,0
74122,1
74123,0
74124,1
74125,1
74126,1
74127,0
74128,1
74129,1
74130,0
74131,1
74132,1
74133,1
74134,1
74135,1
74136,1
74137,1
74138,0
74139,1
74140,1
74141,1
74142,1
74143,1
74144,0
74145,0
74146,0
74147,1
74148,1
74149,0
74150,1
74151,0
74152,0
74153,1
74154,1
74155,0
74156,1
74157,1
74158,1
74159,1
74160,0
74161,1
74162,1
74163,1
74164,1
74165,1
74166,1
74167,0
74168,1
